time,price,atr,atr_pct,adx,signal,reason,confidence,entry,sl,tp
2026-04-01 17:15,68712.1,275.8,0.604,14.5,NO_TRADE,low_adx,0.000,,,,0.294,0.374,0.332
2026-04-01 17:30,68477.4,297.8,0.760,13.2,NO_TRADE,low_adx,0.000,,,,0.162,0.301,0.537
2026-04-01 17:45,68400.0,294.5,0.719,12.9,NO_TRADE,low_adx,0.000,,,,0.209,0.312,0.479
2026-04-01 18:00,68239.8,267.1,0.594,12.8,NO_TRADE,low_adx,0.000,,,,0.291,0.380,0.329
2026-04-01 18:15,68055.0,293.1,0.719,13.9,NO_TRADE,low_adx,0.000,,,,0.305,0.497,0.198
2026-04-01 18:30,68045.5,265.6,0.594,15.8,NO_TRADE,low_adx,0.000,,,,0.316,0.369,0.315
2026-04-01 18:45,68178.9,267.1,0.594,14.8,NO_TRADE,low_adx,0.000,,,,0.304,0.386,0.310
2026-04-01 19:00,68046.6,282.0,0.625,14.9,NO_TRADE,low_adx,0.000,,,,0.309,0.376,0.315
2026-04-01 19:15,68034.8,254.6,0.438,15.0,NO_TRADE,low_adx,0.000,,,,0.318,0.368,0.314
2026-04-01 19:30,68238.7,255.6,0.448,14.5,NO_TRADE,low_adx,0.000,,,,0.338,0.427,0.235
2026-04-01 19:45,68110.4,251.8,0.375,14.2,NO_TRADE,low_adx,0.000,,,,0.330,0.402,0.269
2026-04-01 20:00,68135.2,245.5,0.292,13.9,NO_TRADE,low_adx,0.000,,,,0.324,0.474,0.202
2026-04-01 20:15,68053.5,258.3,0.500,14.5,NO_TRADE,low_adx,0.000,,,,0.351,0.490,0.160
2026-04-01 20:30,68021.5,230.8,0.115,15.0,NO_TRADE,low_adx,0.000,,,,0.282,0.390,0.328
2026-04-01 20:45,68135.0,230.1,0.115,15.9,NO_TRADE,low_adx,0.000,,,,0.286,0.433,0.281
2026-04-01 21:00,68145.8,220.4,0.073,15.4,NO_TRADE,low_adx,0.000,,,,0.288,0.442,0.270
2026-04-01 21:15,68257.8,234.6,0.125,14.5,NO_TRADE,low_adx,0.000,,,,0.503,0.395,0.103
2026-04-01 21:30,68402.1,236.8,0.156,14.2,NO_TRADE,low_adx,0.000,,,,0.504,0.383,0.112
2026-04-01 21:45,68309.3,234.3,0.125,13.9,NO_TRADE,low_adx,0.000,,,,0.509,0.388,0.103
2026-04-01 22:00,68349.0,232.8,0.115,13.2,NO_TRADE,low_adx,0.000,,,,0.503,0.388,0.109
2026-04-01 22:15,68184.2,231.9,0.115,12.7,NO_TRADE,low_adx,0.000,,,,0.286,0.490,0.224
2026-04-01 22:30,68150.3,213.4,0.052,12.6,NO_TRADE,low_adx,0.000,,,,0.275,0.409,0.316
2026-04-01 22:45,68206.8,210.1,0.052,11.8,NO_TRADE,low_adx,0.000,,,,0.272,0.398,0.330
2026-04-01 23:00,68088.5,223.3,0.083,12.1,NO_TRADE,low_adx,0.000,,,,0.357,0.425,0.218
2026-04-01 23:15,68165.6,216.8,0.062,12.1,NO_TRADE,low_adx,0.000,,,,0.345,0.410,0.244
2026-04-01 23:30,68088.3,209.4,0.052,12.3,NO_TRADE,low_adx,0.000,,,,0.265,0.363,0.372
2026-04-01 23:45,68065.0,208.2,0.052,13.0,NO_TRADE,low_adx,0.000,,,,0.224,0.352,0.423
2026-04-02 00:00,68077.9,188.2,0.010,14.4,NO_TRADE,low_adx,0.000,,,,0.267,0.413,0.320
2026-04-02 00:15,68177.3,200.7,0.010,13.9,NO_TRADE,low_adx,0.000,,,,0.499,0.388,0.113
2026-04-02 00:30,68179.0,182.7,0.010,13.3,NO_TRADE,low_adx,0.000,,,,0.268,0.402,0.331
2026-04-02 00:45,68489.3,205.7,0.073,13.6,NO_TRADE,low_adx,0.000,,,,0.443,0.413,0.144
2026-04-02 01:00,68565.1,209.0,0.104,14.5,NO_TRADE,low_adx,0.000,,,,0.487,0.376,0.138
2026-04-02 01:15,68101.1,244.7,0.469,16.3,NO_TRADE,low_adx,0.000,,,,0.281,0.379,0.341
2026-04-02 01:30,67568.4,307.7,1.000,17.2,NO_TRADE,low_adx,0.000,,,,0.424,0.414,0.163
2026-04-02 01:45,67141.9,318.3,1.000,19.1,NO_TRADE,low_adx,0.000,,,,0.390,0.373,0.237
2026-04-02 02:00,67309.1,299.1,0.958,22.9,NO_TRADE,low_adx,0.000,,,,0.307,0.376,0.316
2026-04-02 02:15,66826.1,312.4,0.969,25.2,NO_TRADE,low_confidence,0.000,,,,0.362,0.358,0.280
2026-04-02 02:30,66863.8,329.1,0.990,25.4,NO_TRADE,low_confidence,0.000,,,,0.445,0.373,0.181
2026-04-02 02:45,66672.6,336.0,1.000,27.6,NO_TRADE,low_confidence,0.000,,,,0.489,0.356,0.155
2026-04-02 03:00,66801.4,308.6,0.938,31.6,NO_TRADE,blocked_time_3,0.000,,,,0.374,0.422,0.203
2026-04-02 03:15,66719.5,300.0,0.906,33.1,NO_TRADE,blocked_time_3,0.000,,,,0.338,0.360,0.302
2026-04-02 03:30,66816.1,297.9,0.885,35.0,NO_TRADE,blocked_time_3,0.000,,,,0.340,0.409,0.251
2026-04-02 03:45,66571.4,324.3,0.958,35.3,NO_TRADE,blocked_time_3,0.000,,,,0.530,0.355,0.115
2026-04-02 04:00,66550.0,290.5,0.760,38.8,NO_TRADE,blocked_time_4,0.000,,,,0.272,0.412,0.316
2026-04-02 04:15,66501.1,300.3,0.875,38.8,NO_TRADE,blocked_time_4,0.000,,,,0.464,0.427,0.109
2026-04-02 04:30,66380.4,297.0,0.844,40.6,NO_TRADE,blocked_time_4,0.000,,,,0.467,0.417,0.116
